date,launch_update,quest_update,event_update,dxp_update,general_update,boss_update,launch_count,boss_count,quest_count,event_count,dxp_count,general_count
2024-07-18,False,False,False,False,False,True,11,5,20,11,18,87
2024-07-15,False,False,False,False,False,False,11,4,20,11,18,87
2024-07-08,False,False,False,False,False,False,11,4,20,11,18,87
2024-07-03,False,False,False,False,False,False,11,4,20,11,18,87
2024-07-01,False,False,False,False,False,False,11,4,20,11,18,87
2024-06-28,False,False,False,False,False,False,11,4,20,11,18,87
2024-06-24,False,False,False,False,False,False,11,4,20,11,18,87
2024-06-18,False,False,False,False,False,False,11,4,20,11,18,87
2024-06-17,False,False,False,False,False,False,11,4,20,11,18,87
2024-06-11,False,False,False,False,False,False,11,4,20,11,18,87
2024-06-10,False,False,False,False,False,False,11,4,20,11,18,87
2024-06-06,False,False,False,False,False,False,11,4,20,11,18,87
2024-06-03,False,False,True,False,False,False,11,4,20,11,18,87
2024-05-30,False,False,False,False,False,False,11,4,20,10,18,87
2024-05-28,True,False,False,False,False,False,11,4,20,10,18,87
2024-05-22,False,False,False,False,False,True,10,4,20,10,18,87
2024-05-21,False,False,False,False,False,False,10,3,20,10,18,87
2024-05-20,False,False,False,False,False,False,10,3,20,10,18,87
2024-05-17,False,False,False,False,False,False,10,3,20,10,18,87
2024-05-14,False,False,False,False,False,False,10,3,20,10,18,87
2024-05-14,False,False,False,False,False,True,10,3,20,10,18,87
2024-05-13,False,False,False,False,False,False,10,2,20,10,18,87
2024-05-07,False,False,False,False,False,False,10,2,20,10,18,87
2024-05-07,False,False,False,False,True,False,10,2,20,10,18,87
2024-05-06,False,False,False,False,False,False,10,2,20,10,18,86
2024-05-04,False,False,False,False,False,False,10,2,20,10,18,86
2024-05-04,False,False,False,False,False,False,10,2,20,10,18,86
2024-04-29,False,False,False,False,False,False,10,2,20,10,18,86
2024-04-26,False,False,False,False,False,False,10,2,20,10,18,86
2024-04-26,False,False,False,False,True,False,10,2,20,10,18,86
2024-04-22,True,False,False,False,False,False,10,2,20,10,18,85
2024-04-16,False,True,False,False,False,False,9,2,20,10,18,85
2024-04-16,False,False,False,False,True,False,9,2,19,10,18,85
2024-04-16,False,False,False,False,False,False,9,2,19,10,18,84
2024-04-15,False,False,False,False,True,False,9,2,19,10,18,84
2024-04-08,False,False,False,False,False,False,9,2,19,10,18,83
2024-04-03,False,False,False,False,False,False,9,2,19,10,18,83
2024-04-02,False,False,False,False,False,False,9,2,19,10,18,83
2024-03-30,False,False,False,False,False,False,9,2,19,10,18,83
2024-03-30,False,False,False,False,False,False,9,2,19,10,18,83
2024-03-28,False,False,False,False,False,False,9,2,19,10,18,83
